Module	Section	Sample Name	Source
FastQC	all_sections	3526par23_S127_L003_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_244/fastqc_data.txt
FastQC	all_sections	3522par23_S123_L003_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_211/fastqc_data.txt
FastQC	all_sections	2412qcpar23_S136_L004_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_334/fastqc_data.txt
FastQC	all_sections	3520par23_S121_L002_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_194/fastqc_data.txt
FastQC	all_sections	1605qcpar23_S137_L003_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_315/fastqc_data.txt
FastQC	all_sections	3518par23_S120_L001_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_175/fastqc_data.txt
FastQC	all_sections	3584par23_S134_L004_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_301/fastqc_data.txt
FastQC	all_sections	3516par23_S117_L002_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_161/fastqc_data.txt
FastQC	all_sections	3458par23_S102_L004_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_47/fastqc_data.txt
FastQC	all_sections	3480par23_S114_L004_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_142/fastqc_data.txt
FastQC	all_sections	3584par23_S134_L002_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_298/fastqc_data.txt
FastQC	all_sections	3580par23_S130_L002_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_265/fastqc_data.txt
FastQC	all_sections	3475par23_S109_L002_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_99/fastqc_data.txt
FastQC	all_sections	3461par23_S105_L004_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_70/fastqc_data.txt
FastQC	all_sections	3460par23_S104_L001_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_56/fastqc_data.txt
FastQC	all_sections	3525par23_S126_L001_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_232/fastqc_data.txt
FastQC	all_sections	3453par23_S97_L001_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_1/fastqc_data.txt
FastQC	all_sections	3454par23_S98_L003_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_13/fastqc_data.txt
FastQC	all_sections	3520par23_S121_L003_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_196/fastqc_data.txt
FastQC	all_sections	3461par23_S105_L001_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_65/fastqc_data.txt
FastQC	all_sections	1640qcpar23_S138_L002_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_322/fastqc_data.txt
FastQC	all_sections	3585par23_S135_L001_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_303/fastqc_data.txt
FastQC	all_sections	3516par23_S117_L003_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_163/fastqc_data.txt
FastQC	all_sections	3455par23_S99_L004_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_22/fastqc_data.txt
FastQC	all_sections	3479par23_S113_L002_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_130/fastqc_data.txt
FastQC	all_sections	3582par23_S132_L004_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_286/fastqc_data.txt
FastQC	all_sections	3580par23_S130_L003_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_267/fastqc_data.txt
FastQC	all_sections	3462par23_S106_L002_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_74/fastqc_data.txt
FastQC	all_sections	3578par23_S128_L004_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_253/fastqc_data.txt
FastQC	all_sections	3456par23_S100_L004_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_31/fastqc_data.txt
FastQC	all_sections	3525par23_S126_L002_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_234/fastqc_data.txt
FastQC	all_sections	3455par23_S99_L001_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_17/fastqc_data.txt
FastQC	all_sections	3523par23_S124_L003_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_220/fastqc_data.txt
FastQC	all_sections	3521par23_S122_L002_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_201/fastqc_data.txt
FastQC	all_sections	3477par23_S111_L004_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_119/fastqc_data.txt
FastQC	all_sections	1640qcpar23_S138_L003_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_324/fastqc_data.txt
FastQC	all_sections	3519par23_S119_L001_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_184/fastqc_data.txt
FastQC	all_sections	3585par23_S135_L004_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_310/fastqc_data.txt
FastQC	all_sections	3522par23_S123_L002_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_209/fastqc_data.txt
FastQC	all_sections	3514par23_S115_L004_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_151/fastqc_data.txt
FastQC	all_sections	3583par23_S133_L001_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_288/fastqc_data.txt
FastQC	all_sections	3581par23_S131_L002_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_274/fastqc_data.txt
FastQC	all_sections	3579par23_S129_L001_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_255/fastqc_data.txt
FastQC	all_sections	3475par23_S109_L002_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_98/fastqc_data.txt
FastQC	all_sections	3526par23_S127_L002_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_241/fastqc_data.txt
FastQC	all_sections	3523par23_S124_L004_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_222/fastqc_data.txt
FastQC	all_sections	3476par23_S110_L002_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_107/fastqc_data.txt
FastQC	all_sections	3461par23_S105_L001_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_64/fastqc_data.txt
FastQC	all_sections	1605qcpar23_S137_L001_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_312/fastqc_data.txt
FastQC	all_sections	3517par23_S118_L003_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_172/fastqc_data.txt
FastQC	all_sections	3455par23_S99_L003_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_21/fastqc_data.txt
FastQC	all_sections	3584par23_S134_L001_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_295/fastqc_data.txt
FastQC	all_sections	3453par23_S97_L004_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_7/fastqc_data.txt
FastQC	all_sections	3581par23_S131_L003_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_276/fastqc_data.txt
FastQC	all_sections	3462par23_S106_L001_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_73/fastqc_data.txt
FastQC	all_sections	3460par23_S104_L002_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_59/fastqc_data.txt
FastQC	all_sections	3579par23_S129_L004_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_262/fastqc_data.txt
FastQC	all_sections	3526par23_S127_L003_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_243/fastqc_data.txt
FastQC	all_sections	3456par23_S100_L004_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_30/fastqc_data.txt
FastQC	all_sections	3455par23_S99_L001_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_16/fastqc_data.txt
FastQC	all_sections	3522par23_S123_L002_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_210/fastqc_data.txt
FastQC	all_sections	3479par23_S113_L001_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_128/fastqc_data.txt
FastQC	all_sections	3476par23_S110_L003_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_109/fastqc_data.txt
FastQC	all_sections	3473par23_S107_L002_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_82/fastqc_data.txt
FastQC	all_sections	3461par23_S105_L003_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_68/fastqc_data.txt
FastQC	all_sections	2412qcpar23_S136_L004_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_333/fastqc_data.txt
FastQC	all_sections	3520par23_S121_L002_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_193/fastqc_data.txt
FastQC	all_sections	3456par23_S100_L001_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_25/fastqc_data.txt
FastQC	all_sections	3517par23_S118_L004_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_174/fastqc_data.txt
FastQC	all_sections	3584par23_S134_L003_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_300/fastqc_data.txt
FastQC	all_sections	3516par23_S117_L001_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_160/fastqc_data.txt
FastQC	all_sections	3480par23_S114_L003_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_141/fastqc_data.txt
FastQC	all_sections	3584par23_S134_L002_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_297/fastqc_data.txt
FastQC	all_sections	3582par23_S132_L003_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_283/fastqc_data.txt
FastQC	all_sections	3580par23_S130_L001_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_264/fastqc_data.txt
FastQC	all_sections	3578par23_S128_L002_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_250/fastqc_data.txt
FastQC	all_sections	3525par23_S126_L001_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_231/fastqc_data.txt
FastQC	all_sections	3514par23_S115_L003_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_149/fastqc_data.txt
FastQC	all_sections	3477par23_S111_L003_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_116/fastqc_data.txt
FastQC	all_sections	3520par23_S121_L003_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_195/fastqc_data.txt
FastQC	all_sections	1640qcpar23_S138_L002_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_321/fastqc_data.txt
FastQC	all_sections	3518par23_S120_L004_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_181/fastqc_data.txt
FastQC	all_sections	3584par23_S134_L004_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_302/fastqc_data.txt
FastQC	all_sections	3459par23_S103_L001_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_49/fastqc_data.txt
FastQC	all_sections	3516par23_S117_L002_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_162/fastqc_data.txt
FastQC	all_sections	3582par23_S132_L004_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_285/fastqc_data.txt
FastQC	all_sections	3462par23_S106_L001_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_72/fastqc_data.txt
FastQC	all_sections	3460par23_S104_L002_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_58/fastqc_data.txt
FastQC	all_sections	3578par23_S128_L003_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_252/fastqc_data.txt
FastQC	all_sections	3454par23_S98_L004_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_15/fastqc_data.txt
FastQC	all_sections	3477par23_S111_L004_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_118/fastqc_data.txt
FastQC	all_sections	3473par23_S107_L001_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_81/fastqc_data.txt
FastQC	all_sections	3461par23_S105_L002_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_67/fastqc_data.txt
FastQC	all_sections	1640qcpar23_S138_L003_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_323/fastqc_data.txt
FastQC	all_sections	3519par23_S119_L001_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_183/fastqc_data.txt
FastQC	all_sections	3456par23_S100_L001_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_24/fastqc_data.txt
FastQC	all_sections	3522par23_S123_L001_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_208/fastqc_data.txt
FastQC	all_sections	3514par23_S115_L004_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_150/fastqc_data.txt
FastQC	all_sections	3474par23_S108_L002_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_90/fastqc_data.txt
FastQC	all_sections	3462par23_S106_L003_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_76/fastqc_data.txt
FastQC	all_sections	3453par23_S97_L002_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_3/fastqc_data.txt
FastQC	all_sections	3581par23_S131_L002_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_273/fastqc_data.txt
FastQC	all_sections	3457par23_S101_L001_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_33/fastqc_data.txt
FastQC	all_sections	3455par23_S99_L002_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_19/fastqc_data.txt
FastQC	all_sections	3526par23_S127_L001_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_240/fastqc_data.txt
FastQC	all_sections	3480par23_S114_L002_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_139/fastqc_data.txt
FastQC	all_sections	3476par23_S110_L002_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_106/fastqc_data.txt
FastQC	all_sections	3458par23_S102_L002_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_42/fastqc_data.txt
FastQC	all_sections	2412qcpar23_S136_L002_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_330/fastqc_data.txt
FastQC	all_sections	1605qcpar23_S137_L001_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_311/fastqc_data.txt
FastQC	all_sections	3524par23_S125_L004_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_229/fastqc_data.txt
FastQC	all_sections	3517par23_S118_L003_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_171/fastqc_data.txt
FastQC	all_sections	3583par23_S133_L004_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_294/fastqc_data.txt
FastQC	all_sections	3581par23_S131_L003_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_275/fastqc_data.txt
FastQC	all_sections	3579par23_S129_L004_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_261/fastqc_data.txt
FastQC	all_sections	3526par23_S127_L002_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_242/fastqc_data.txt
FastQC	all_sections	3478par23_S112_L004_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_127/fastqc_data.txt
FastQC	all_sections	3461par23_S105_L002_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_66/fastqc_data.txt
FastQC	all_sections	2412qcpar23_S136_L003_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_332/fastqc_data.txt
FastQC	all_sections	3520par23_S121_L001_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_192/fastqc_data.txt
FastQC	all_sections	3523par23_S124_L002_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_217/fastqc_data.txt
FastQC	all_sections	3584par23_S134_L001_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_296/fastqc_data.txt
FastQC	all_sections	3462par23_S106_L002_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_75/fastqc_data.txt
FastQC	all_sections	3582par23_S132_L002_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_282/fastqc_data.txt
FastQC	all_sections	3580par23_S130_L001_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_263/fastqc_data.txt
FastQC	all_sections	3457par23_S101_L001_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_32/fastqc_data.txt
FastQC	all_sections	3455par23_S99_L002_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_18/fastqc_data.txt
FastQC	all_sections	3524par23_S125_L004_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_230/fastqc_data.txt
FastQC	all_sections	3514par23_S115_L003_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_148/fastqc_data.txt
FastQC	all_sections	3479par23_S113_L001_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_129/fastqc_data.txt
FastQC	all_sections	3477par23_S111_L002_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_115/fastqc_data.txt
FastQC	all_sections	3473par23_S107_L003_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_84/fastqc_data.txt
FastQC	all_sections	3458par23_S102_L001_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_41/fastqc_data.txt
FastQC	all_sections	3456par23_S100_L002_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_27/fastqc_data.txt
FastQC	all_sections	1640qcpar23_S138_L001_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_320/fastqc_data.txt
FastQC	all_sections	3525par23_S126_L004_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_238/fastqc_data.txt
FastQC	all_sections	3518par23_S120_L003_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_180/fastqc_data.txt
FastQC	all_sections	3523par23_S124_L003_R1_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_219/fastqc_data.txt
FastQC	all_sections	3454par23_S98_L001_R2_001_fastq_gz	/corral4/main/jobs/053/991/53991775/working/multiqc_WDir/fastqc_0/data_0/file_9/fastqc_data.txt
